Sequence id,Sequence Description,gene_KO_number,organism id
57,>jgi|Crypa2|326598|fgenesh1_pg.1_#_1674,N.A.,cdn:BN940_03801,
57,>jgi|Crypa2|326598|fgenesh1_pg.1_#_1674,N.A.,bprl:CL2_18300,
58,>jgi|Crypa2|320674|fgenesh1_kg.1_#_754_#_2752_0_CCBI4084.b1_CCBH_CCBI_EXTA,N.A.,ncr:NCU11260,
58,>jgi|Crypa2|320674|fgenesh1_kg.1_#_754_#_2752_0_CCBI4084.b1_CCBH_CCBI_EXTA,N.A.,mtm:MYCTH_2314761,
58,>jgi|Crypa2|320674|fgenesh1_kg.1_#_754_#_2752_0_CCBI4084.b1_CCBH_CCBI_EXTA,N.A.,smp:SMAC_02566,
58,>jgi|Crypa2|320674|fgenesh1_kg.1_#_754_#_2752_0_CCBI4084.b1_CCBH_CCBI_EXTA,N.A.,ttt:THITE_2169385,
58,>jgi|Crypa2|320674|fgenesh1_kg.1_#_754_#_2752_0_CCBI4084.b1_CCBH_CCBI_EXTA,N.A.,nte:NEUTE1DRAFT93925,
58,>jgi|Crypa2|320674|fgenesh1_kg.1_#_754_#_2752_0_CCBI4084.b1_CCBH_CCBI_EXTA,N.A.,mgr:MGG_06769,
58,>jgi|Crypa2|320674|fgenesh1_kg.1_#_754_#_2752_0_CCBI4084.b1_CCBH_CCBI_EXTA,N.A.,val:VDBG_09398,
58,>jgi|Crypa2|320674|fgenesh1_kg.1_#_754_#_2752_0_CCBI4084.b1_CCBH_CCBI_EXTA,N.A.,vda:VDAG_04636,
58,>jgi|Crypa2|320674|fgenesh1_kg.1_#_754_#_2752_0_CCBI4084.b1_CCBH_CCBI_EXTA,N.A.,pan:PODANSg8186,
58,>jgi|Crypa2|320674|fgenesh1_kg.1_#_754_#_2752_0_CCBI4084.b1_CCBH_CCBI_EXTA,N.A.,nhe:NECHADRAFT_50810,
59,>jgi|Crypa2|246191|e_gw1.1.747.1,K02685,tmn:UCRPA7_8411,
59,>jgi|Crypa2|246191|e_gw1.1.747.1,K02685,maw:MAC_08833,
59,>jgi|Crypa2|246191|e_gw1.1.747.1,K02685,maj:MAA_03311,
59,>jgi|Crypa2|246191|e_gw1.1.747.1,K02685,tre:TRIREDRAFT_66296,
59,>jgi|Crypa2|246191|e_gw1.1.747.1,K02685,fpu:FPSE_11147,
59,>jgi|Crypa2|246191|e_gw1.1.747.1,K02685,fgr:FGSG_01839,
59,>jgi|Crypa2|246191|e_gw1.1.747.1,K02685,nhe:NECHADRAFT_50539,
59,>jgi|Crypa2|246191|e_gw1.1.747.1,K02685,mgr:MGG_06763,
59,>jgi|Crypa2|246191|e_gw1.1.747.1,K02685,mtm:MYCTH_2301942,
59,>jgi|Crypa2|246191|e_gw1.1.747.1,K02685,ttt:THITE_2108112,
60,>jgi|Crypa2|67522|Crypa1.fgenesh1_pg.C_scaffold_1001619,N.A.,nte:NEUTE1DRAFT127921,
60,>jgi|Crypa2|67522|Crypa1.fgenesh1_pg.C_scaffold_1001619,N.A.,ncr:NCU03667,
60,>jgi|Crypa2|67522|Crypa1.fgenesh1_pg.C_scaffold_1001619,N.A.,pan:PODANSg8188,
60,>jgi|Crypa2|67522|Crypa1.fgenesh1_pg.C_scaffold_1001619,N.A.,mtm:MYCTH_114955,
60,>jgi|Crypa2|67522|Crypa1.fgenesh1_pg.C_scaffold_1001619,N.A.,ttt:THITE_2108117,
60,>jgi|Crypa2|67522|Crypa1.fgenesh1_pg.C_scaffold_1001619,N.A.,smp:SMAC_02538,
60,>jgi|Crypa2|67522|Crypa1.fgenesh1_pg.C_scaffold_1001619,N.A.,cthr:CTHT_0068370,
60,>jgi|Crypa2|67522|Crypa1.fgenesh1_pg.C_scaffold_1001619,N.A.,mgr:MGG_06768,
60,>jgi|Crypa2|67522|Crypa1.fgenesh1_pg.C_scaffold_1001619,N.A.,vda:VDAG_04631,
60,>jgi|Crypa2|67522|Crypa1.fgenesh1_pg.C_scaffold_1001619,N.A.,nhe:NECHADRAFT_50573,
61,>jgi|Crypa2|246615|e_gw1.1.849.1,N.A.,tmn:UCRPA7_4856,
61,>jgi|Crypa2|246615|e_gw1.1.849.1,N.A.,vda:VDAG_01758,
61,>jgi|Crypa2|246615|e_gw1.1.849.1,N.A.,tre:TRIREDRAFT_107773,
61,>jgi|Crypa2|246615|e_gw1.1.849.1,N.A.,ela:UCREL1_4618,
61,>jgi|Crypa2|246615|e_gw1.1.849.1,N.A.,fgr:FGSG_12071,
61,>jgi|Crypa2|246615|e_gw1.1.849.1,N.A.,tre:TRIREDRAFT_67470,
61,>jgi|Crypa2|246615|e_gw1.1.849.1,N.A.,fpu:FPSE_04934,
61,>jgi|Crypa2|246615|e_gw1.1.849.1,N.A.,fpu:FPSE_00558,
61,>jgi|Crypa2|246615|e_gw1.1.849.1,N.A.,maj:MAA_10123,
61,>jgi|Crypa2|246615|e_gw1.1.849.1,N.A.,nhe:NECHADRAFT_86390,
62,>jgi|Crypa2|320672|fgenesh1_kg.1_#_752_#_2972_1_CCBH_CCBI_EXTA,N.A.,bcom:BAUCODRAFT_33814,
62,>jgi|Crypa2|320672|fgenesh1_kg.1_#_752_#_2972_1_CCBH_CCBI_EXTA,N.A.,ztr:MYCGRDRAFT_68863,
62,>jgi|Crypa2|320672|fgenesh1_kg.1_#_752_#_2972_1_CCBH_CCBI_EXTA,N.A.,bfu:BC1G_13261,
62,>jgi|Crypa2|320672|fgenesh1_kg.1_#_752_#_2972_1_CCBH_CCBI_EXTA,N.A.,bze:COCCADRAFT_100946,
62,>jgi|Crypa2|320672|fgenesh1_kg.1_#_752_#_2972_1_CCBH_CCBI_EXTA,N.A.,bsc:COCSADRAFT_182842,
62,>jgi|Crypa2|320672|fgenesh1_kg.1_#_752_#_2972_1_CCBH_CCBI_EXTA,N.A.,pno:SNOG_06042,
62,>jgi|Crypa2|320672|fgenesh1_kg.1_#_752_#_2972_1_CCBH_CCBI_EXTA,N.A.,bor:COCMIDRAFT_37554,
62,>jgi|Crypa2|320672|fgenesh1_kg.1_#_752_#_2972_1_CCBH_CCBI_EXTA,N.A.,npa:UCRNP2_1126,
62,>jgi|Crypa2|320672|fgenesh1_kg.1_#_752_#_2972_1_CCBH_CCBI_EXTA,N.A.,pte:PTT_07151,
62,>jgi|Crypa2|320672|fgenesh1_kg.1_#_752_#_2972_1_CCBH_CCBI_EXTA,N.A.,pfj:MYCFIDRAFT_130975,
63,>jgi|Crypa2|244573|e_gw1.1.1070.1,N.A.,nhe:NECHADRAFT_85937,
63,>jgi|Crypa2|244573|e_gw1.1.1070.1,N.A.,fpu:FPSE_05729,
63,>jgi|Crypa2|244573|e_gw1.1.1070.1,N.A.,tre:TRIREDRAFT_5007,
63,>jgi|Crypa2|244573|e_gw1.1.1070.1,N.A.,fgr:FGSG_02003,
63,>jgi|Crypa2|244573|e_gw1.1.1070.1,N.A.,mbe:MBM_00215,
63,>jgi|Crypa2|244573|e_gw1.1.1070.1,N.A.,mtm:MYCTH_47092,
63,>jgi|Crypa2|244573|e_gw1.1.1070.1,N.A.,vda:VDAG_04630,
63,>jgi|Crypa2|244573|e_gw1.1.1070.1,N.A.,ttt:THITE_2042414,
63,>jgi|Crypa2|244573|e_gw1.1.1070.1,N.A.,pan:PODANSg8189,
63,>jgi|Crypa2|244573|e_gw1.1.1070.1,N.A.,mgr:MGG_14587,
64,>jgi|Crypa2|246082|e_gw1.1.2856.1,N.A.,afv:AFLA_066730,
64,>jgi|Crypa2|246082|e_gw1.1.2856.1,N.A.,aor:AOR_1_1424164,
64,>jgi|Crypa2|246082|e_gw1.1.2856.1,N.A.,ela:UCREL1_1615,
64,>jgi|Crypa2|246082|e_gw1.1.2856.1,N.A.,ani:AN8330.2,
64,>jgi|Crypa2|246082|e_gw1.1.2856.1,N.A.,nhe:NECHADRAFT_48581,
64,>jgi|Crypa2|246082|e_gw1.1.2856.1,N.A.,bze:COCCADRAFT_97776,
64,>jgi|Crypa2|246082|e_gw1.1.2856.1,N.A.,bor:COCMIDRAFT_5424,
64,>jgi|Crypa2|246082|e_gw1.1.2856.1,N.A.,bsc:COCSADRAFT_40232,
64,>jgi|Crypa2|246082|e_gw1.1.2856.1,N.A.,ang:ANI_1_832094,
64,>jgi|Crypa2|246082|e_gw1.1.2856.1,N.A.,pfp:PFL1_02093,
65,>jgi|Crypa2|320671|fgenesh1_kg.1_#_751_#_CLS_1460_contig_CL1498Contig1,N.A.,sso:SSO7898,
65,>jgi|Crypa2|320671|fgenesh1_kg.1_#_751_#_CLS_1460_contig_CL1498Contig1,K03564,bmx:BMS_2593,
65,>jgi|Crypa2|320671|fgenesh1_kg.1_#_751_#_CLS_1460_contig_CL1498Contig1,N.A.,mus:103983256,
66,>jgi|Crypa2|326591|fgenesh1_pg.1_#_1667,N.A.,vda:VDAG_00060,
66,>jgi|Crypa2|326591|fgenesh1_pg.1_#_1667,N.A.,bze:COCCADRAFT_102362,
66,>jgi|Crypa2|326591|fgenesh1_pg.1_#_1667,N.A.,bsc:COCSADRAFT_202165,
66,>jgi|Crypa2|326591|fgenesh1_pg.1_#_1667,N.A.,pte:PTT_07043,
66,>jgi|Crypa2|326591|fgenesh1_pg.1_#_1667,N.A.,bor:COCMIDRAFT_82260,
66,>jgi|Crypa2|326591|fgenesh1_pg.1_#_1667,N.A.,nhe:NECHADRAFT_86356,
66,>jgi|Crypa2|326591|fgenesh1_pg.1_#_1667,N.A.,npa:UCRNP2_7214,
66,>jgi|Crypa2|326591|fgenesh1_pg.1_#_1667,N.A.,npa:UCRNP2_9690,
66,>jgi|Crypa2|326591|fgenesh1_pg.1_#_1667,N.A.,val:VDBG_00450,
66,>jgi|Crypa2|326591|fgenesh1_pg.1_#_1667,N.A.,mgr:MGG_00258,
67,>jgi|Crypa2|320670|fgenesh1_kg.1_#_750_#_1332_0_CCBH5549.b1_CCBH_CCBI_EXTA,K17338,umr:103667754,
67,>jgi|Crypa2|320670|fgenesh1_kg.1_#_750_#_1332_0_CCBH5549.b1_CCBH_CCBI_EXTA,K17338,mdo:100016540,
68,>jgi|Crypa2|244670|e_gw1.1.1873.1,N.A.,tmn:UCRPA7_8404,
68,>jgi|Crypa2|244670|e_gw1.1.1873.1,N.A.,pte:PTT_12399,
68,>jgi|Crypa2|244670|e_gw1.1.1873.1,N.A.,cpw:CPC735_004870,
68,>jgi|Crypa2|244670|e_gw1.1.1873.1,N.A.,cim:CIMG_03848,
68,>jgi|Crypa2|244670|e_gw1.1.1873.1,N.A.,npa:UCRNP2_4081,
68,>jgi|Crypa2|244670|e_gw1.1.1873.1,N.A.,bsc:COCSADRAFT_259839,
68,>jgi|Crypa2|244670|e_gw1.1.1873.1,N.A.,bze:COCCADRAFT_106041,
68,>jgi|Crypa2|244670|e_gw1.1.1873.1,N.A.,bor:COCMIDRAFT_28075,
68,>jgi|Crypa2|244670|e_gw1.1.1873.1,N.A.,ang:ANI_1_1312164,
68,>jgi|Crypa2|244670|e_gw1.1.1873.1,N.A.,act:ACLA_028590,
69,>jgi|Crypa2|101141|Crypa1.estExt_fgenesh1_kg.C_10798,K10440,pbs:Plabr_2169,
69,>jgi|Crypa2|101141|Crypa1.estExt_fgenesh1_kg.C_10798,N.A.,egu:105054446,
70,>jgi|Crypa2|326589|fgenesh1_pg.1_#_1665,K00637,tmn:UCRPA7_8403,
70,>jgi|Crypa2|326589|fgenesh1_pg.1_#_1665,K00637,pan:PODANSg8191,
70,>jgi|Crypa2|326589|fgenesh1_pg.1_#_1665,K00637,smp:SMAC_04443,
70,>jgi|Crypa2|326589|fgenesh1_pg.1_#_1665,K00637,mtm:MYCTH_2301957,
70,>jgi|Crypa2|326589|fgenesh1_pg.1_#_1665,N.A.,ncr:NCU04144,
70,>jgi|Crypa2|326589|fgenesh1_pg.1_#_1665,K00637,nte:NEUTE1DRAFT127291,
70,>jgi|Crypa2|326589|fgenesh1_pg.1_#_1665,K00637,cthr:CTHT_0068350,
70,>jgi|Crypa2|326589|fgenesh1_pg.1_#_1665,K00637,ttt:THITE_2108121,
70,>jgi|Crypa2|326589|fgenesh1_pg.1_#_1665,K00637,nhe:NECHADRAFT_85955,
70,>jgi|Crypa2|326589|fgenesh1_pg.1_#_1665,K00637,mgr:MGG_06765,
71,>jgi|Crypa2|326588|fgenesh1_pg.1_#_1664,K07333,hvo:HVO_1033,
71,>jgi|Crypa2|326588|fgenesh1_pg.1_#_1664,N.A.,min:Minf_0268,
71,>jgi|Crypa2|326588|fgenesh1_pg.1_#_1664,N.A.,lel:LELG_05743,
71,>jgi|Crypa2|326588|fgenesh1_pg.1_#_1664,N.A.,nos:Nos7107_4893,
72,>jgi|Crypa2|220820|gw1.1.1092.1,N.A.,tre:TRIREDRAFT_80312,
72,>jgi|Crypa2|220820|gw1.1.1092.1,N.A.,pan:PODANSg8184,
72,>jgi|Crypa2|220820|gw1.1.1092.1,N.A.,maj:MAA_04752,
72,>jgi|Crypa2|220820|gw1.1.1092.1,N.A.,maw:MAC_01996,
72,>jgi|Crypa2|220820|gw1.1.1092.1,N.A.,nte:NEUTE1DRAFT77307,
72,>jgi|Crypa2|220820|gw1.1.1092.1,N.A.,mtm:MYCTH_2301940,
72,>jgi|Crypa2|220820|gw1.1.1092.1,N.A.,ncr:NCU04577,
72,>jgi|Crypa2|220820|gw1.1.1092.1,N.A.,smp:SMAC_02746,
72,>jgi|Crypa2|220820|gw1.1.1092.1,N.A.,mgr:MGG_06758,
72,>jgi|Crypa2|220820|gw1.1.1092.1,N.A.,ttt:THITE_2108108,
73,>jgi|Crypa2|244867|e_gw1.1.4566.1,K01358,mtm:MYCTH_2301936,
73,>jgi|Crypa2|244867|e_gw1.1.4566.1,K01358,pan:PODANSg8183,
73,>jgi|Crypa2|244867|e_gw1.1.4566.1,K01358,nte:NEUTE1DRAFT58625,
73,>jgi|Crypa2|244867|e_gw1.1.4566.1,K01358,ncr:NCU04578,
73,>jgi|Crypa2|244867|e_gw1.1.4566.1,K01358,ttt:THITE_2108107,
73,>jgi|Crypa2|244867|e_gw1.1.4566.1,K01358,fpu:FPSE_05149,
73,>jgi|Crypa2|244867|e_gw1.1.4566.1,K01358,mgr:MGG_06757,
73,>jgi|Crypa2|244867|e_gw1.1.4566.1,K01358,cmt:CCM_03717,
73,>jgi|Crypa2|244867|e_gw1.1.4566.1,K01358,vda:VDAG_04619,
73,>jgi|Crypa2|244867|e_gw1.1.4566.1,K01358,val:VDBG_09381,
74,>jgi|Crypa2|59925|Crypa1.fgenesh1_pm.C_scaffold_1001162,K01687,tmn:UCRPA7_8413,
74,>jgi|Crypa2|59925|Crypa1.fgenesh1_pm.C_scaffold_1001162,K01687,mtm:MYCTH_2301934,
74,>jgi|Crypa2|59925|Crypa1.fgenesh1_pm.C_scaffold_1001162,K01687,tre:TRIREDRAFT_4981,
74,>jgi|Crypa2|59925|Crypa1.fgenesh1_pm.C_scaffold_1001162,K01687,nte:NEUTE1DRAFT58629,
74,>jgi|Crypa2|59925|Crypa1.fgenesh1_pm.C_scaffold_1001162,K01687,ncr:NCU04579,
74,>jgi|Crypa2|59925|Crypa1.fgenesh1_pm.C_scaffold_1001162,K01687,ang:ANI_1_536034,
74,>jgi|Crypa2|59925|Crypa1.fgenesh1_pm.C_scaffold_1001162,K01687,ttt:THITE_2108104,
74,>jgi|Crypa2|59925|Crypa1.fgenesh1_pm.C_scaffold_1001162,K01687,maj:MAA_04754,
74,>jgi|Crypa2|59925|Crypa1.fgenesh1_pm.C_scaffold_1001162,K01687,maw:MAC_01998,
74,>jgi|Crypa2|59925|Crypa1.fgenesh1_pm.C_scaffold_1001162,K01687,cthr:CTHT_0068400,
75,>jgi|Crypa2|336684|fgenesh1_pm.1_#_1374,N.A.,tmn:UCRPA7_8414,
75,>jgi|Crypa2|336684|fgenesh1_pm.1_#_1374,N.A.,ela:UCREL1_10247,
75,>jgi|Crypa2|336684|fgenesh1_pm.1_#_1374,N.A.,fpu:FPSE_05146,
75,>jgi|Crypa2|336684|fgenesh1_pm.1_#_1374,N.A.,maj:MAA_04755,
75,>jgi|Crypa2|336684|fgenesh1_pm.1_#_1374,N.A.,mgr:MGG_05349,
75,>jgi|Crypa2|336684|fgenesh1_pm.1_#_1374,N.A.,maw:MAC_01999,
75,>jgi|Crypa2|336684|fgenesh1_pm.1_#_1374,N.A.,smp:SMAC_02749,
75,>jgi|Crypa2|336684|fgenesh1_pm.1_#_1374,N.A.,npa:UCRNP2_1669,
75,>jgi|Crypa2|336684|fgenesh1_pm.1_#_1374,N.A.,mtm:MYCTH_2090897,
75,>jgi|Crypa2|336684|fgenesh1_pm.1_#_1374,N.A.,nte:NEUTE1DRAFT77315,
76,>jgi|Crypa2|101138|Crypa1.estExt_fgenesh1_kg.C_10795,K10405,tmn:UCRPA7_8415,
76,>jgi|Crypa2|101138|Crypa1.estExt_fgenesh1_kg.C_10795,K10405,mtm:MYCTH_2301930,
76,>jgi|Crypa2|101138|Crypa1.estExt_fgenesh1_kg.C_10795,K10405,smp:SMAC_02750,
76,>jgi|Crypa2|101138|Crypa1.estExt_fgenesh1_kg.C_10795,K10405,nte:NEUTE1DRAFT77317,
76,>jgi|Crypa2|101138|Crypa1.estExt_fgenesh1_kg.C_10795,K10405,ncr:NCU04581,
76,>jgi|Crypa2|101138|Crypa1.estExt_fgenesh1_kg.C_10795,K10405,fpu:FPSE_05145,
76,>jgi|Crypa2|101138|Crypa1.estExt_fgenesh1_kg.C_10795,K10405,maw:MAC_02000,
76,>jgi|Crypa2|101138|Crypa1.estExt_fgenesh1_kg.C_10795,K10405,cthr:CTHT_0068430,
76,>jgi|Crypa2|101138|Crypa1.estExt_fgenesh1_kg.C_10795,K10405,cmt:CCM_05847,
76,>jgi|Crypa2|101138|Crypa1.estExt_fgenesh1_kg.C_10795,K10405,maj:MAA_04756,
77,>jgi|Crypa2|233003|gw1.1.3094.1,N.A.,tmn:UCRPA7_8416,
77,>jgi|Crypa2|233003|gw1.1.3094.1,N.A.,nte:NEUTE1DRAFT77340,
77,>jgi|Crypa2|233003|gw1.1.3094.1,N.A.,aor:AOR_1_26134,
77,>jgi|Crypa2|233003|gw1.1.3094.1,N.A.,mgr:MGG_05339,
77,>jgi|Crypa2|233003|gw1.1.3094.1,N.A.,act:ACLA_033100,
77,>jgi|Crypa2|233003|gw1.1.3094.1,N.A.,afv:AFLA_001470,
77,>jgi|Crypa2|233003|gw1.1.3094.1,N.A.,ang:ANI_1_1004034,
77,>jgi|Crypa2|233003|gw1.1.3094.1,N.A.,ttt:THITE_2108099,
77,>jgi|Crypa2|233003|gw1.1.3094.1,N.A.,afm:AFUA_1G01140,
77,>jgi|Crypa2|233003|gw1.1.3094.1,N.A.,smp:SMAC_02763,
78,>jgi|Crypa2|246064|e_gw1.1.806.1,K05917,ela:UCREL1_2245,
78,>jgi|Crypa2|246064|e_gw1.1.806.1,K05917,bcom:BAUCODRAFT_216247,
78,>jgi|Crypa2|246064|e_gw1.1.806.1,N.A.,mgr:MGG_07210,
78,>jgi|Crypa2|246064|e_gw1.1.806.1,N.A.,tre:TRIREDRAFT_4999,
78,>jgi|Crypa2|246064|e_gw1.1.806.1,K05917,ztr:MYCGRDRAFT_65227,
78,>jgi|Crypa2|246064|e_gw1.1.806.1,N.A.,smp:SMAC_06508,
78,>jgi|Crypa2|246064|e_gw1.1.806.1,N.A.,tmn:UCRPA7_5626,
78,>jgi|Crypa2|246064|e_gw1.1.806.1,N.A.,bsc:COCSADRAFT_346074,
78,>jgi|Crypa2|246064|e_gw1.1.806.1,K05917,pfj:MYCFIDRAFT_211364,
78,>jgi|Crypa2|246064|e_gw1.1.806.1,N.A.,bze:COCCADRAFT_36220,
79,>jgi|Crypa2|67508|Crypa1.fgenesh1_pg.C_scaffold_1001605,N.A.,ela:UCREL1_4385,
79,>jgi|Crypa2|67508|Crypa1.fgenesh1_pg.C_scaffold_1001605,N.A.,pan:PODANSg3305,
79,>jgi|Crypa2|67508|Crypa1.fgenesh1_pg.C_scaffold_1001605,N.A.,tkm:TK90_1466,
79,>jgi|Crypa2|67508|Crypa1.fgenesh1_pg.C_scaffold_1001605,N.A.,phu:Phum_PHUM430250,
79,>jgi|Crypa2|67508|Crypa1.fgenesh1_pg.C_scaffold_1001605,K08000,cin:100183446,
79,>jgi|Crypa2|67508|Crypa1.fgenesh1_pg.C_scaffold_1001605,K07466,bdi:104583264,
80,>jgi|Crypa2|243336|gw1.1.4744.1,N.A.,mgr:MGG_09418,
80,>jgi|Crypa2|243336|gw1.1.4744.1,N.A.,tmn:UCRPA7_6666,
80,>jgi|Crypa2|243336|gw1.1.4744.1,N.A.,smp:SMAC_07240,
80,>jgi|Crypa2|243336|gw1.1.4744.1,N.A.,nte:NEUTE1DRAFT130811,
80,>jgi|Crypa2|243336|gw1.1.4744.1,N.A.,ncr:NCU03506,
80,>jgi|Crypa2|243336|gw1.1.4744.1,N.A.,ttt:THITE_2147947,
80,>jgi|Crypa2|243336|gw1.1.4744.1,N.A.,pan:PODANSg6405,
80,>jgi|Crypa2|243336|gw1.1.4744.1,N.A.,nhe:NECHADRAFT_102389,
80,>jgi|Crypa2|243336|gw1.1.4744.1,N.A.,fgr:FGSG_00878,
80,>jgi|Crypa2|243336|gw1.1.4744.1,N.A.,fpu:FPSE_11654,
81,>jgi|Crypa2|326578|fgenesh1_pg.1_#_1654,N.A.,bfu:BC1G_09391,
81,>jgi|Crypa2|326578|fgenesh1_pg.1_#_1654,N.A.,ang:ANI_1_1504104,
81,>jgi|Crypa2|326578|fgenesh1_pg.1_#_1654,K03927,bfu:BC1G_03886,
81,>jgi|Crypa2|326578|fgenesh1_pg.1_#_1654,K03927,ssl:SS1G_10875,
81,>jgi|Crypa2|326578|fgenesh1_pg.1_#_1654,N.A.,ang:ANI_1_370054,
81,>jgi|Crypa2|326578|fgenesh1_pg.1_#_1654,K03927,npa:UCRNP2_4636,
81,>jgi|Crypa2|326578|fgenesh1_pg.1_#_1654,K03927,ang:ANI_1_216174,
81,>jgi|Crypa2|326578|fgenesh1_pg.1_#_1654,N.A.,ang:ANI_1_854114,
81,>jgi|Crypa2|326578|fgenesh1_pg.1_#_1654,K03927,bfu:BC1G_02487,
81,>jgi|Crypa2|326578|fgenesh1_pg.1_#_1654,K03927,nhe:NECHADRAFT_34817,
82,>jgi|Crypa2|241855|gw1.1.4551.1,N.A.,pan:PODANSg8193,
82,>jgi|Crypa2|241855|gw1.1.4551.1,N.A.,cim:CIMG_09897,
82,>jgi|Crypa2|241855|gw1.1.4551.1,N.A.,cpw:CPC735_011150,
82,>jgi|Crypa2|241855|gw1.1.4551.1,N.A.,tve:TRV_07765,
82,>jgi|Crypa2|241855|gw1.1.4551.1,N.A.,val:VDBG_09388,
82,>jgi|Crypa2|241855|gw1.1.4551.1,N.A.,ure:UREG_06064,
82,>jgi|Crypa2|241855|gw1.1.4551.1,N.A.,abe:ARB_07148,
82,>jgi|Crypa2|241855|gw1.1.4551.1,N.A.,mgr:MGG_13017,
82,>jgi|Crypa2|241855|gw1.1.4551.1,N.A.,ttt:THITE_2108102,
82,>jgi|Crypa2|241855|gw1.1.4551.1,N.A.,mtm:MYCTH_2301927,
83,>jgi|Crypa2|54208|Crypa1.fgenesh1_kg.C_scaffold_1000793,N.A.,sla:SERLADRAFT_397330,
83,>jgi|Crypa2|54208|Crypa1.fgenesh1_kg.C_scaffold_1000793,N.A.,ppl:POSPLDRAFT_92891,
83,>jgi|Crypa2|54208|Crypa1.fgenesh1_kg.C_scaffold_1000793,N.A.,adl:AURDEDRAFT_118764,
83,>jgi|Crypa2|54208|Crypa1.fgenesh1_kg.C_scaffold_1000793,N.A.,dsq:DICSQDRAFT_103680,
83,>jgi|Crypa2|54208|Crypa1.fgenesh1_kg.C_scaffold_1000793,N.A.,nhe:NECHADRAFT_123372,
83,>jgi|Crypa2|54208|Crypa1.fgenesh1_kg.C_scaffold_1000793,N.A.,ang:ANI_1_198024,
83,>jgi|Crypa2|54208|Crypa1.fgenesh1_kg.C_scaffold_1000793,N.A.,gtr:GLOTRDRAFT_103842,
83,>jgi|Crypa2|54208|Crypa1.fgenesh1_kg.C_scaffold_1000793,N.A.,cci:CC1G_09155,
83,>jgi|Crypa2|54208|Crypa1.fgenesh1_kg.C_scaffold_1000793,N.A.,ela:UCREL1_1162,
83,>jgi|Crypa2|54208|Crypa1.fgenesh1_kg.C_scaffold_1000793,N.A.,gtr:GLOTRDRAFT_56292,
84,>jgi|Crypa2|67503|Crypa1.fgenesh1_pg.C_scaffold_1001600,N.A.,ssl:SS1G_06046,
84,>jgi|Crypa2|67503|Crypa1.fgenesh1_pg.C_scaffold_1001600,N.A.,tve:TRV_01575,
84,>jgi|Crypa2|67503|Crypa1.fgenesh1_pg.C_scaffold_1001600,N.A.,abe:ARB_00509,
84,>jgi|Crypa2|67503|Crypa1.fgenesh1_pg.C_scaffold_1001600,N.A.,pno:SNOG_04605,
84,>jgi|Crypa2|67503|Crypa1.fgenesh1_pg.C_scaffold_1001600,N.A.,maj:MAA_02003,
84,>jgi|Crypa2|67503|Crypa1.fgenesh1_pg.C_scaffold_1001600,N.A.,maw:MAC_03403,
84,>jgi|Crypa2|67503|Crypa1.fgenesh1_pg.C_scaffold_1001600,N.A.,pan:PODANSg8197,
84,>jgi|Crypa2|67503|Crypa1.fgenesh1_pg.C_scaffold_1001600,N.A.,afv:AFLA_124040,
84,>jgi|Crypa2|67503|Crypa1.fgenesh1_pg.C_scaffold_1001600,N.A.,aor:AOR_1_154064,
84,>jgi|Crypa2|67503|Crypa1.fgenesh1_pg.C_scaffold_1001600,N.A.,mtm:MYCTH_106798,
85,>jgi|Crypa2|344513|estExt_fgenesh1_pm.C_11353,K01166,pan:PODANSg8198,
85,>jgi|Crypa2|344513|estExt_fgenesh1_pm.C_11353,K01166,mgr:MGG_05342,
85,>jgi|Crypa2|344513|estExt_fgenesh1_pm.C_11353,K01166,vda:VDAG_04639,
85,>jgi|Crypa2|344513|estExt_fgenesh1_pm.C_11353,K01166,val:VDBG_09401,
85,>jgi|Crypa2|344513|estExt_fgenesh1_pm.C_11353,K01166,tmn:UCRPA7_5724,
85,>jgi|Crypa2|344513|estExt_fgenesh1_pm.C_11353,K01166,ure:UREG_06570,
85,>jgi|Crypa2|344513|estExt_fgenesh1_pm.C_11353,K01166,mbe:MBM_04414,
85,>jgi|Crypa2|344513|estExt_fgenesh1_pm.C_11353,K01166,cpw:CPC735_069040,
85,>jgi|Crypa2|344513|estExt_fgenesh1_pm.C_11353,K01166,cim:CIMG_11448,
85,>jgi|Crypa2|344513|estExt_fgenesh1_pm.C_11353,K01166,cmt:CCM_01355,
86,>jgi|Crypa2|87973|Crypa1.estExt_Genewise1Plus.C_13371,N.A.,tmn:UCRPA7_5725,
86,>jgi|Crypa2|87973|Crypa1.estExt_Genewise1Plus.C_13371,N.A.,ncr:NCU07788,
86,>jgi|Crypa2|87973|Crypa1.estExt_Genewise1Plus.C_13371,N.A.,nte:NEUTE1DRAFT59081,
86,>jgi|Crypa2|87973|Crypa1.estExt_Genewise1Plus.C_13371,N.A.,bfu:BC1G_14575,
86,>jgi|Crypa2|87973|Crypa1.estExt_Genewise1Plus.C_13371,N.A.,mbe:MBM_09456,
86,>jgi|Crypa2|87973|Crypa1.estExt_Genewise1Plus.C_13371,N.A.,maw:MAC_05572,
86,>jgi|Crypa2|87973|Crypa1.estExt_Genewise1Plus.C_13371,N.A.,cmt:CCM_09080,
86,>jgi|Crypa2|87973|Crypa1.estExt_Genewise1Plus.C_13371,N.A.,mgr:MGG_05343,
86,>jgi|Crypa2|87973|Crypa1.estExt_Genewise1Plus.C_13371,N.A.,cthr:CTHT_0068480,
